region,category,priority,yaw_deg,pitch_deg,roll,grid_type,label,camera_exr_exists,sun_exr_exists,source,source_p2_candidate
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+20.0,15,half2p5,yaw1575_pitchp0200_roll+015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+20.0,30,half2p5,yaw1575_pitchp0200_roll+030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+20.0,45,half2p5,yaw1575_pitchp0200_roll+045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+20.0,60,half2p5,yaw1575_pitchp0200_roll+060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+22.5,-60,half2p5,yaw1575_pitchp0225_roll-060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+22.5,-45,half2p5,yaw1575_pitchp0225_roll-045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+22.5,-30,half2p5,yaw1575_pitchp0225_roll-030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+22.5,-15,half2p5,yaw1575_pitchp0225_roll-015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+22.5,0,half2p5,yaw1575_pitchp0225_roll+000,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+22.5,15,half2p5,yaw1575_pitchp0225_roll+015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+22.5,30,half2p5,yaw1575_pitchp0225_roll+030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+22.5,45,half2p5,yaw1575_pitchp0225_roll+045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+22.5,60,half2p5,yaw1575_pitchp0225_roll+060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+25.0,-60,half2p5,yaw1575_pitchp0250_roll-060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+25.0,-45,half2p5,yaw1575_pitchp0250_roll-045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+25.0,-30,half2p5,yaw1575_pitchp0250_roll-030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+25.0,-15,half2p5,yaw1575_pitchp0250_roll-015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+25.0,0,half2p5,yaw1575_pitchp0250_roll+000,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+25.0,15,half2p5,yaw1575_pitchp0250_roll+015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+25.0,30,half2p5,yaw1575_pitchp0250_roll+030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+25.0,45,half2p5,yaw1575_pitchp0250_roll+045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,157.5,+25.0,60,half2p5,yaw1575_pitchp0250_roll+060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+10.0,-60,integer5,yaw1600_pitchp0100_roll-060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+10.0,-45,integer5,yaw1600_pitchp0100_roll-045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+10.0,-30,integer5,yaw1600_pitchp0100_roll-030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+10.0,-15,integer5,yaw1600_pitchp0100_roll-015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+10.0,15,integer5,yaw1600_pitchp0100_roll+015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+10.0,30,integer5,yaw1600_pitchp0100_roll+030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+10.0,45,integer5,yaw1600_pitchp0100_roll+045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+10.0,60,integer5,yaw1600_pitchp0100_roll+060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+12.5,-60,half2p5,yaw1600_pitchp0125_roll-060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+12.5,-45,half2p5,yaw1600_pitchp0125_roll-045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+12.5,-30,half2p5,yaw1600_pitchp0125_roll-030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+12.5,-15,half2p5,yaw1600_pitchp0125_roll-015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+12.5,0,half2p5,yaw1600_pitchp0125_roll+000,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+12.5,15,half2p5,yaw1600_pitchp0125_roll+015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+12.5,30,half2p5,yaw1600_pitchp0125_roll+030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+12.5,45,half2p5,yaw1600_pitchp0125_roll+045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+12.5,60,half2p5,yaw1600_pitchp0125_roll+060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+15.0,-60,integer5,yaw1600_pitchp0150_roll-060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+15.0,-45,integer5,yaw1600_pitchp0150_roll-045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+15.0,-30,integer5,yaw1600_pitchp0150_roll-030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+15.0,-15,integer5,yaw1600_pitchp0150_roll-015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+15.0,15,integer5,yaw1600_pitchp0150_roll+015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+15.0,30,integer5,yaw1600_pitchp0150_roll+030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+15.0,45,integer5,yaw1600_pitchp0150_roll+045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+15.0,60,integer5,yaw1600_pitchp0150_roll+060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+17.5,-60,half2p5,yaw1600_pitchp0175_roll-060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+17.5,-45,half2p5,yaw1600_pitchp0175_roll-045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+17.5,-30,half2p5,yaw1600_pitchp0175_roll-030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+17.5,-15,half2p5,yaw1600_pitchp0175_roll-015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+17.5,0,half2p5,yaw1600_pitchp0175_roll+000,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+17.5,15,half2p5,yaw1600_pitchp0175_roll+015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+17.5,30,half2p5,yaw1600_pitchp0175_roll+030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+17.5,45,half2p5,yaw1600_pitchp0175_roll+045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+17.5,60,half2p5,yaw1600_pitchp0175_roll+060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+20.0,-60,integer5,yaw1600_pitchp0200_roll-060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+20.0,-45,integer5,yaw1600_pitchp0200_roll-045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+20.0,-30,integer5,yaw1600_pitchp0200_roll-030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+20.0,-15,integer5,yaw1600_pitchp0200_roll-015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+20.0,15,integer5,yaw1600_pitchp0200_roll+015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+20.0,30,integer5,yaw1600_pitchp0200_roll+030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+20.0,45,integer5,yaw1600_pitchp0200_roll+045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+20.0,60,integer5,yaw1600_pitchp0200_roll+060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+22.5,-60,half2p5,yaw1600_pitchp0225_roll-060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+22.5,-45,half2p5,yaw1600_pitchp0225_roll-045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+22.5,-30,half2p5,yaw1600_pitchp0225_roll-030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+22.5,-15,half2p5,yaw1600_pitchp0225_roll-015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+22.5,0,half2p5,yaw1600_pitchp0225_roll+000,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+22.5,15,half2p5,yaw1600_pitchp0225_roll+015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+22.5,30,half2p5,yaw1600_pitchp0225_roll+030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+22.5,45,half2p5,yaw1600_pitchp0225_roll+045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+22.5,60,half2p5,yaw1600_pitchp0225_roll+060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+25.0,-60,integer5,yaw1600_pitchp0250_roll-060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+25.0,-45,integer5,yaw1600_pitchp0250_roll-045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+25.0,-30,integer5,yaw1600_pitchp0250_roll-030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+25.0,-15,integer5,yaw1600_pitchp0250_roll-015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+25.0,15,integer5,yaw1600_pitchp0250_roll+015,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+25.0,30,integer5,yaw1600_pitchp0250_roll+030,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+25.0,45,integer5,yaw1600_pitchp0250_roll+045,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R4_bright_info_boundary,bright/robust-easy + info-boundary,primary,160.0,+25.0,60,integer5,yaw1600_pitchp0250_roll+060,True,True,21_pack,P2 R4 brightest yaw150/+15 (b_rank=1) 与 info-max yaw155/+20 (info_rank=1)
R5_control,neutral-control,control,205.0,-10.0,-60,integer5,yaw2050_pitchm0100_roll-060,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-10.0,-45,integer5,yaw2050_pitchm0100_roll-045,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-10.0,-30,integer5,yaw2050_pitchm0100_roll-030,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-10.0,-15,integer5,yaw2050_pitchm0100_roll-015,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-10.0,15,integer5,yaw2050_pitchm0100_roll+015,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-10.0,30,integer5,yaw2050_pitchm0100_roll+030,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-10.0,45,integer5,yaw2050_pitchm0100_roll+045,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-10.0,60,integer5,yaw2050_pitchm0100_roll+060,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-5.0,-60,integer5,yaw2050_pitchm0050_roll-060,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-5.0,-45,integer5,yaw2050_pitchm0050_roll-045,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-5.0,-30,integer5,yaw2050_pitchm0050_roll-030,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-5.0,-15,integer5,yaw2050_pitchm0050_roll-015,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-5.0,15,integer5,yaw2050_pitchm0050_roll+015,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-5.0,30,integer5,yaw2050_pitchm0050_roll+030,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-5.0,45,integer5,yaw2050_pitchm0050_roll+045,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,205.0,-5.0,60,integer5,yaw2050_pitchm0050_roll+060,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-10.0,-60,integer5,yaw2100_pitchm0100_roll-060,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-10.0,-45,integer5,yaw2100_pitchm0100_roll-045,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-10.0,-30,integer5,yaw2100_pitchm0100_roll-030,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-10.0,-15,integer5,yaw2100_pitchm0100_roll-015,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-10.0,15,integer5,yaw2100_pitchm0100_roll+015,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-10.0,30,integer5,yaw2100_pitchm0100_roll+030,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-10.0,45,integer5,yaw2100_pitchm0100_roll+045,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-10.0,60,integer5,yaw2100_pitchm0100_roll+060,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-5.0,-60,integer5,yaw2100_pitchm0050_roll-060,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-5.0,-45,integer5,yaw2100_pitchm0050_roll-045,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-5.0,-30,integer5,yaw2100_pitchm0050_roll-030,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-5.0,-15,integer5,yaw2100_pitchm0050_roll-015,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-5.0,15,integer5,yaw2100_pitchm0050_roll+015,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-5.0,30,integer5,yaw2100_pitchm0050_roll+030,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-5.0,45,integer5,yaw2100_pitchm0050_roll+045,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R5_control,neutral-control,control,210.0,-5.0,60,integer5,yaw2100_pitchm0050_roll+060,True,True,21_pack,P2 R5 neutral yaw205/210 pitch-5/-10 (utility 最低)
R1_high_info,high-info,primary,240.0,+30.0,-60,integer5,yaw2400_pitchp0300_roll-060,True,True,21_pack,P2 R1 roll_sens peak yaw245 pitch+30/+35 (mean_rs=2.66)
R1_high_info,high-info,primary,240.0,+30.0,-45,integer5,yaw2400_pitchp0300_roll-045,True,True,21_pack,P2 R1 roll_sens peak yaw245 pitch+30/+35 (mean_rs=2.66)
R1_high_info,high-info,primary,240.0,+30.0,-30,integer5,yaw2400_pitchp0300_roll-030,True,True,21_pack,P2 R1 roll_sens peak yaw245 pitch+30/+35 (mean_rs=2.66)
R1_high_info,high-info,primary,240.0,+30.0,-15,integer5,yaw2400_pitchp0300_roll-015,True,True,21_pack,P2 R1 roll_sens peak yaw245 pitch+30/+35 (mean_rs=2.66)
R1_high_info,high-info,primary,240.0,+30.0,15,integer5,yaw2400_pitchp0300_roll+015,True,True,21_pack,P2 R1 roll_sens peak yaw245 pitch+30/+35 (mean_rs=2.66)
R1_high_info,high-info,primary,240.0,+30.0,30,integer5,yaw2400_pitchp0300_roll+030,True,True,21_pack,P2 R1 roll_sens peak yaw245 pitch+30/+35 (mean_rs=2.66)
R1_high_info,high-info,primary,240.0,+30.0,45,integer5,yaw2400_pitchp0300_roll+045,True,True,21_pack,P2 R1 roll_sens peak yaw245 pitch+30/+35 (mean_rs=2.66)
R1_high_info,high-info,primary,240.0,+30.0,60,integer5,yaw2400_pitchp0300_roll+060,True,True,21_pack,P2 R1 roll_sens peak yaw245 pitch+30/+35 (mean_rs=2.66)
R1_high_info,high-info,primary,240.0,+32.5,-60,half2p5,yaw2400_pitchp0325_roll-060,True,True,21_pack,P2 R1 roll_sens peak yaw245 pitch+30/+35 (mean_rs=2.66)
R1_high_info,high-info,primary,240.0,+32.5,-45,half2p5,yaw2400_pitchp0325_roll-045,True,True,21_pack,P2 R1 roll_sens peak yaw245 pitch+30/+35 (mean_rs=2.66)
R1_high_info,high-info,primary,240.0,+32.5,-30,half2p5,yaw2400_pitchp0325_roll-030,True,True,21_pack,P2 R1 roll_sens peak yaw245 pitch+30/+35 (mean_rs=2.66)
R1_high_info,high-info,primary,240.0,+32.5,-15,half2p5,yaw2400_pitchp0325_roll-015,True,True,21_pack,P2 R1 roll_sens peak yaw245 pitch+30/+35 (mean_rs=2.66)
R1_high_info,high-info,primary,240.0,+32.5,0,half2p5,yaw2400_pitchp0325_roll+000,True,True,21_pack,P2 R1 roll_sens peak yaw245 pitch+30/+35 (mean_rs=2.66)
